sample_id,cluster_label
8590,1
8591,0
8592,1
8593,0
8594,1
8595,1
8596,0
8597,1
8598,0
8599,0
8600,1
8601,0
8602,0
8603,0
8604,0
8605,1
8606,1
8607,1
8608,0
8609,0
8610,0
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8617,0
8618,1
8619,0
8620,0
8621,1
8622,0
8623,1
8624,1
8625,0
8626,0
8627,1
8628,0
8629,1
8630,1
8631,0
8632,1
8633,0
8634,0
8635,0
8636,0
8637,1
8638,0
8639,1
8640,0
8641,0
8642,0
8643,1
8644,1
8645,1
8646,1
8647,1
8648,0
8649,0
8650,1
8651,0
8652,0
8653,0
8654,1
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,1
8662,0
8663,0
8664,0
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,0
8684,0
8685,1
8686,1
8687,1
8688,0
8689,1
8690,1
8691,1
8692,0
8693,1
8694,0
8695,1
8696,1
8697,0
8698,1
8699,0
8700,1
8701,0
8702,1
8703,1
8704,1
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,0
8713,1
8714,1
8715,1
8716,0
8717,0
8718,0
8719,1
8720,0
8721,1
8722,1
8723,0
8724,1
8725,0
8726,1
8727,0
8728,1
8729,1
8730,0
8731,0
8732,0
8733,0
8734,0
8735,1
8736,1
8737,0
8738,0
8739,0
8740,1
8741,0
8742,1
8743,1
8744,0
8745,0
8746,1
8747,1
8748,0
8749,0
8750,0
8751,0
8752,1
8753,1
8754,1
8755,0
8756,1
8757,1
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,1
8766,0
8767,1
8768,1
8769,1
8770,1
8771,0
8772,0
8773,0
8774,0
8775,0
8776,1
8777,1
8778,1
8779,1
8780,0
8781,1
8782,1
8783,1
8784,0
8785,1
8786,1
8787,1
8788,0
8789,0
8790,1
8791,1
8792,1
8793,0
8794,0
8795,1
8796,0
8797,1
8798,0
8799,1
8800,0
8801,1
8802,1
8803,0
8804,1
8805,0
8806,1
8807,0
8808,1
8809,0
8810,0
8811,0
8812,0
8813,1
8814,0
8815,1
8816,0
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,0
8824,0
8825,0
8826,0
8827,0
8828,1
8829,1
8830,1
8831,0
8832,0
8833,1
8834,1
8835,1
8836,0
8837,0
8838,0
8839,1
8840,1
8841,1
8842,0
8843,1
8844,1
8845,0
8846,1
8847,1
8848,1
8849,0
8850,0
8851,0
8852,0
8853,1
8854,0
8855,1
8856,0
8857,0
8858,1
8859,0
8860,1
8861,1
8862,0
8863,0
8864,1
8865,0
8866,0
8867,0
8868,0
8869,1
8870,0
8871,1
8872,1
8873,0
8874,0
8875,0
8876,0
8877,1
8878,1
8879,0
8880,0
8881,1
8882,1
8883,0
8884,0
8885,1
8886,0
8887,1
8888,1
8889,0
8890,0
8891,0
8892,0
8893,0
8894,1
8895,0
8896,1
8897,1
8898,1
8899,0
8900,0
8901,0
8902,1
8903,0
8904,1
8905,1
8906,0
8907,1
8908,0
8909,1
8910,0
8911,0
8912,0
8913,1
8914,0
8915,1
8916,0
8917,0
8918,0
8919,0
8920,1
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,1
8928,1
8929,1
8930,0
8931,1
8932,1
8933,1
8934,0
8935,0
8936,0
8937,0
8938,1
8939,0
8940,1
8941,1
8942,1
8943,0
8944,1
8945,1
8946,0
8947,1
8948,0
8949,0
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,0
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,0
8968,1
8969,0
8970,1
8971,0
8972,1
8973,0
8974,1
8975,0
8976,1
8977,0
8978,1
8979,0
8980,0
8981,0
8982,1
8983,1
8984,0
8985,0
8986,1
8987,0
8988,1
8989,0
8990,1
8991,1
8992,0
8993,1
8994,0
8995,1
8996,0
8997,1
8998,0
8999,1
9000,1
9001,0
9002,0
9003,1
9004,1
9005,0
9006,0
9007,0
9008,0
9009,1
9010,1
9011,1
9012,1
9013,0
9014,1
9015,1
9016,1
9017,1
9018,0
9019,0
9020,1
9021,0
9022,1
9023,1
9024,1
9025,0
9026,1
9027,1
9028,0
9029,0
9030,1
9031,0
9032,1
9033,0
9034,0
9035,0
9036,1
9037,1
9038,0
9039,1
9040,0
9041,1
9042,0
9043,1
9044,1
9045,0
9046,0
9047,1
9048,1
9049,0
9050,1
9051,1
9052,1
9053,1
9054,0
9055,0
9056,1
9057,0
9058,1
9059,0
9060,1
9061,0
9062,0
9063,1
9064,0
9065,0
9066,1
9067,0
9068,0
9069,1
9070,0
9071,0
9072,1
9073,1
9074,1
9075,1
9076,0
9077,1
9078,1
9079,0
9080,1
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,0
9094,0
9095,1
9096,0
9097,0
9098,0
9099,1
9100,0
9101,1
9102,1
9103,0
9104,0
9105,1
9106,1
9107,1
9108,0
9109,1
9110,0
9111,1
9112,0
9113,1
9114,1
9115,0
9116,1
9117,0
9118,1
9119,1
9120,0
9121,0
9122,1
9123,0
9124,0
9125,1
9126,1
9127,1
9128,1
9129,0
9130,0
9131,1
9132,1
9133,1
9134,1
9135,0
9136,1
9137,0
9138,0
9139,0
9140,0
9141,1
9142,0
9143,1
9144,1
9145,0
9146,0
9147,0
9148,0
9149,1
9150,1
9151,0
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,0
9159,1
9160,0
9161,1
9162,1
9163,0
9164,0
9165,1
9166,1
9167,0
9168,0
9169,1
9170,1
9171,1
9172,0
9173,0
9174,1
9175,0
9176,1
9177,0
9178,0
9179,0
9180,1
9181,0
9182,1
9183,0
9184,0
9185,1
9186,1
9187,0
9188,0
9189,0
9190,1
9191,1
9192,0
9193,1
9194,0
9195,1
9196,1
9197,1
9198,1
9199,0
9200,0
9201,1
9202,0
9203,1
9204,0
9205,0
9206,1
9207,1
9208,0
9209,0
9210,0
9211,0
9212,1
9213,1
9214,0
9215,0
9216,1
9217,0
9218,0
9219,0
9220,1
9221,1
9222,1
9223,0
9224,1
9225,1
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,0
9235,1
9236,1
9237,0
9238,1
9239,0
9240,0
9241,1
9242,0
9243,1
9244,1
9245,0
9246,1
9247,1
9248,0
9249,0
9250,1
9251,0
9252,0
9253,1
9254,0
9255,1
9256,0
9257,1
9258,1
9259,0
9260,0
9261,0
9262,1
9263,0
9264,0
9265,0
9266,0
9267,1
9268,0
9269,1
9270,0
9271,1
9272,1
9273,0
9274,1
9275,0
9276,1
9277,1
9278,1
9279,0
9280,0
9281,1
9282,0
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,1
9290,1
9291,0
9292,0
9293,0
9294,0
9295,1
9296,1
9297,0
9298,1
9299,1
9300,0
9301,1
9302,1
9303,0
9304,1
9305,0
9306,1
9307,0
9308,0
9309,0
9310,0
9311,1
9312,1
9313,1
9314,0
9315,0
9316,0
9317,0
9318,1
9319,0
9320,0
9321,0
9322,1
9323,1
9324,0
9325,1
9326,0
9327,1
9328,1
9329,1
9330,0
9331,1
9332,0
9333,1
9334,0
9335,0
9336,1
9337,1
9338,0
9339,0
9340,0
9341,0
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,1
9350,0
9351,0
9352,0
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,1
9360,0
9361,1
9362,1
9363,0
9364,1
9365,1
9366,1
9367,1
9368,1
9369,0
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,0
9378,0
9379,0
9380,0
9381,1
9382,0
9383,1
9384,1
9385,0
9386,0
9387,1
9388,0
9389,0
9390,1
9391,1
9392,0
9393,1
9394,0
9395,0
9396,0
9397,1
9398,0
9399,1
9400,1
9401,1
9402,0
9403,1
9404,1
9405,1
9406,1
9407,1
9408,0
9409,1
9410,1
9411,0
9412,0
9413,0
9414,0
9415,1
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,0
9423,1
9424,0
9425,1
9426,1
9427,0
9428,0
9429,1
9430,1
9431,1
9432,0
9433,0
9434,1
9435,0
9436,1
9437,1
9438,0
9439,1
9440,0
9441,0
9442,1
9443,0
9444,0
9445,0
9446,1
9447,0
9448,0
9449,0
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,0
9458,1
9459,1
9460,0
9461,1
9462,0
9463,0
9464,1
9465,1
9466,1
9467,1
9468,1
9469,0
9470,1
9471,0
9472,0
9473,0
9474,1
9475,0
9476,1
9477,1
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,0
9488,0
9489,1
9490,1
9491,1
9492,0
9493,1
9494,1
9495,0
9496,1
9497,0
9498,0
9499,0
9500,1
9501,0
9502,0
9503,0
9504,1
9505,0
9506,0
9507,0
9508,1
9509,0
9510,0
9511,0
9512,0
9513,1
9514,0
9515,0
9516,1
9517,0
9518,1
9519,0
9520,1
9521,0
9522,1
9523,1
9524,1
9525,1
9526,0
9527,0
9528,0
9529,0
9530,1
9531,1
9532,0
9533,1
9534,1
9535,0
9536,0
9537,0
9538,1
9539,1
9540,1
9541,1
9542,1
9543,0
9544,0
9545,1
9546,1
9547,0
9548,0
9549,1
9550,0
9551,1
9552,1
9553,0
9554,0
9555,1
9556,0
9557,1
9558,1
9559,0
9560,0
9561,1
9562,0
9563,0
9564,1
9565,0
9566,0
9567,0
9568,1
9569,0
9570,0
9571,1
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,0
9579,0
9580,1
9581,0
9582,0
9583,1
9584,0
9585,0
9586,0
9587,0
9588,1
9589,1
9590,0
9591,0
9592,1
9593,1
9594,1
9595,1
9596,1
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,1
9609,1
9610,0
9611,1
9612,0
9613,0
9614,1
9615,1
9616,0
9617,0
9618,1
9619,1
9620,1
9621,0
9622,0
9623,1
9624,0
9625,1
9626,1
9627,1
9628,0
9629,0
9630,0
9631,1
9632,1
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,1
9641,1
9642,0
9643,0
9644,0
9645,1
9646,0
9647,0
9648,1
9649,1
9650,1
9651,0
9652,0
9653,0
9654,1
9655,1
9656,0
9657,0
9658,1
9659,1
9660,0
9661,1
9662,1
9663,0
9664,0
9665,1
9666,1
9667,0
9668,1
9669,1
9670,1
9671,0
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,1
9679,1
9680,0
9681,0
9682,0
9683,0
9684,1
9685,0
9686,1
9687,0
9688,1
9689,0
9690,1
9691,0
9692,0
9693,1
9694,1
9695,0
9696,0
9697,1
9698,0
9699,0
9700,1
9701,1
9702,0
9703,1
9704,0
9705,1
9706,1
9707,0
9708,0
9709,1
9710,1
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,0
9718,1
9719,1
9720,0
9721,0
9722,1
9723,1
9724,1
9725,0
9726,1
9727,0
9728,1
9729,1
9730,0
9731,1
9732,1
9733,0
9734,0
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,0
9742,1
9743,1
9744,1
9745,0
9746,0
9747,1
9748,0
9749,1
9750,0
9751,1
9752,0
9753,0
9754,1
9755,1
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,1
9764,1
9765,0
9766,1
9767,0
9768,1
9769,0
9770,0
9771,0
9772,0
9773,1
9774,1
9775,0
9776,1
9777,1
9778,1
9779,0
9780,0
9781,0
9782,1
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,1
9790,1
9791,1
9792,0
9793,1
9794,1
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,0
9802,1
9803,0
9804,1
9805,0
9806,1
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,0
9816,0
9817,1
9818,1
9819,1
9820,1
9821,1
9822,0
9823,1
9824,1
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,0
9836,1
9837,0
9838,1
9839,1
9840,1
9841,0
9842,1
9843,0
9844,1
9845,1
9846,1
9847,0
9848,1
9849,1
9850,0
9851,0
9852,1
9853,1
9854,1
9855,1
9856,0
9857,1
9858,1
9859,0
9860,1
9861,1
9862,1
9863,1
9864,0
9865,0
9866,0
9867,1
9868,0
9869,1
9870,0
9871,1
9872,1
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,1
9880,0
9881,1
9882,1
9883,1
9884,1
9885,0
9886,0
9887,0
9888,1
9889,0
9890,0
9891,1
9892,1
9893,0
9894,0
9895,0
9896,0
9897,1
9898,1
9899,1
9900,0
9901,1
9902,0
9903,1
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,0
9911,1
9912,0
9913,1
9914,1
9915,1
9916,0
9917,1
9918,1
9919,0
9920,0
9921,1
9922,0
9923,0
9924,1
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,0
9932,0
9933,1
9934,0
9935,1
9936,0
9937,1
9938,1
9939,1
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,1
9947,0
9948,0
9949,1
9950,1
9951,1
9952,1
9953,0
9954,0
9955,1
9956,0
9957,1
9958,0
9959,0
9960,0
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,0
9968,0
9969,0
9970,0
9971,0
9972,1
9973,0
9974,1
9975,1
9976,1
9977,0
9978,1
9979,0
9980,1
9981,0
9982,1
9983,1
9984,1
9985,0
9986,1
9987,1
9988,1
9989,0
9990,0
9991,1
9992,1
9993,0
9994,0
9995,0
9996,1
9997,0
9998,1
9999,0
10000,0
10001,1
10002,0
10003,1
10004,0
10005,0
10006,0
10007,0
10008,0
10009,1
10010,1
10011,1
10012,1
10013,1
10014,0
10015,1
10016,1
10017,0
10018,1
10019,1
10020,1
10021,0
10022,1
10023,1
10024,0
10025,0
10026,1
10027,1
10028,0
10029,0
10030,1
10031,1
10032,0
10033,0
10034,0
10035,0
10036,1
10037,0
10038,1
10039,0
10040,0
10041,0
10042,0
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,0
10051,0
10052,0
10053,1
10054,0
10055,1
10056,0
10057,0
10058,0
10059,0
10060,0
10061,1
10062,1
10063,1
10064,0
10065,1
10066,1
10067,1
10068,0
10069,0
10070,1
10071,1
10072,1
10073,0
10074,1
10075,1
10076,0
10077,1
10078,1
10079,0
10080,0
10081,1
10082,1
10083,0
10084,0
10085,0
10086,1
10087,1
10088,0
10089,1
10090,0
10091,1
10092,0
10093,1
10094,1
10095,0
10096,1
10097,1
10098,1
10099,0
10100,1
10101,1
10102,1
10103,1
10104,1
10105,0
10106,0
10107,0
10108,0
10109,1
10110,0
10111,1
10112,0
10113,1
10114,1
10115,1
10116,1
10117,0
10118,1
10119,0
10120,1
10121,0
10122,0
10123,0
10124,0
10125,1
10126,0
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,1
10136,0
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,0
10145,1
10146,1
10147,0
10148,1
10149,0
10150,1
10151,1
10152,0
10153,0
10154,1
10155,1
10156,0
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,1
10168,1
10169,0
10170,0
10171,1
10172,1
10173,1
10174,0
10175,0
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,0
10183,1
10184,1
10185,1
10186,0
10187,0
10188,0
10189,0
10190,0
10191,1
10192,1
10193,0
10194,0
10195,1
10196,1
10197,0
10198,1
10199,0
10200,1
10201,0
10202,0
10203,0
10204,1
10205,0
10206,0
10207,1
10208,0
10209,0
10210,0
10211,1
10212,0
10213,1
10214,0
10215,0
10216,1
10217,1
10218,1
10219,0
10220,0
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,1
10228,1
10229,0
10230,0
10231,1
10232,0
10233,0
10234,1
10235,1
10236,1
10237,1
10238,1
10239,0
10240,1
10241,0
10242,1
10243,1
10244,1
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,1
10253,0
10254,0
10255,1
10256,1
10257,0
10258,0
10259,0
10260,1
10261,1
10262,1
10263,1
10264,0
10265,0
10266,0
10267,0
10268,0
10269,1
10270,0
10271,1
10272,0
10273,0
10274,1
10275,1
10276,0
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,0
10285,0
10286,1
10287,0
10288,1
10289,1
10290,1
10291,0
10292,1
10293,0
10294,0
10295,0
10296,1
10297,1
10298,0
10299,0
10300,1
10301,1
10302,0
10303,0
10304,1
10305,0
10306,0
10307,1
10308,0
10309,0
10310,0
10311,0
10312,0
10313,1
10314,0
10315,0
10316,0
10317,1
10318,0
10319,0
10320,1
10321,0
10322,1
10323,1
10324,0
10325,0
10326,0
10327,1
10328,0
10329,1
10330,0
10331,0
10332,0
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,0
10340,1
10341,1
10342,0
10343,0
10344,0
10345,1
10346,0
10347,1
10348,0
10349,1
10350,0
10351,1
10352,0
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,0
10360,0
10361,0
10362,1
10363,0
10364,1
10365,0
10366,0
10367,1
10368,1
10369,1
10370,0
10371,0
10372,1
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,1
10380,0
10381,0
10382,0
10383,1
10384,1
10385,0
10386,1
10387,0
10388,1
10389,0
10390,0
10391,0
10392,1
10393,0
10394,0
10395,1
10396,0
10397,1
10398,1
10399,0
10400,0
10401,1
10402,1
10403,1
10404,1
10405,0
10406,0
10407,1
10408,1
10409,0
10410,1
10411,1
10412,0
10413,1
10414,1
10415,1
10416,1
10417,1
10418,0
10419,1
10420,1
10421,1
10422,0
10423,1
10424,1
10425,0
10426,0
10427,0
10428,0
10429,1
10430,0
10431,0
10432,0
10433,1
10434,0
10435,0
10436,1
10437,1
10438,0
10439,1
10440,0
10441,0
10442,1
10443,1
10444,0
10445,0
10446,0
10447,1
10448,1
10449,0
10450,0
10451,0
10452,1
10453,1
10454,1
10455,1
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,0
10469,0
10470,1
10471,0
10472,0
10473,0
10474,0
10475,1
10476,1
10477,0
10478,1
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,1
10487,0
10488,1
10489,1
10490,0
10491,1
10492,1
10493,1
10494,0
10495,0
10496,1
10497,1
10498,1
10499,0
10500,0
10501,1
10502,1
10503,1
10504,0
10505,0
10506,0
10507,1
10508,0
10509,1
10510,1
10511,0
10512,1
10513,0
10514,0
10515,1
10516,0
10517,1
10518,0
10519,1
10520,0
10521,1
10522,0
10523,0
10524,1
10525,1
10526,0
10527,1
10528,0
10529,1
10530,0
10531,0
10532,1
10533,1
10534,0
10535,0
10536,1
10537,0
10538,1
10539,1
10540,1
10541,0
10542,0
10543,1
10544,0
10545,0
10546,1
10547,1
10548,1
10549,0
10550,1
10551,1
10552,1
10553,0
10554,0
10555,0
10556,1
10557,1
10558,0
10559,0
10560,1
10561,1
10562,1
10563,1
10564,0
10565,0
10566,1
10567,0
10568,1
10569,0
10570,1
10571,1
10572,0
10573,0
10574,0
10575,1
10576,1
10577,0
10578,1
10579,0
10580,1
10581,1
10582,1
10583,0
10584,1
10585,1
10586,1
10587,0
10588,1
10589,1
10590,1
10591,1
10592,1
10593,0
10594,0
10595,0
10596,1
10597,1
10598,0
10599,1
10600,1
10601,0
10602,0
10603,1
10604,0
10605,0
10606,1
10607,1
10608,0
10609,1
10610,1
10611,1
10612,0
10613,0
10614,0
10615,1
10616,0
10617,0
10618,1
10619,1
10620,0
10621,0
10622,0
10623,0
10624,0
10625,1
10626,1
10627,0
10628,0
10629,1
10630,1
10631,1
10632,0
10633,0
10634,0
10635,0
10636,0
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,0
10644,1
10645,1
10646,0
10647,1
10648,0
10649,1
10650,1
10651,0
10652,0
10653,0
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,0
10663,1
10664,1
10665,0
10666,1
10667,1
10668,1
10669,0
10670,1
10671,0
10672,1
10673,0
10674,1
10675,1
10676,0
10677,0
10678,1
10679,0
10680,0
10681,0
10682,0
10683,0
10684,1
10685,1
10686,1
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,1
10694,1
10695,1
10696,0
10697,1
10698,1
10699,0
10700,1
10701,0
10702,0
10703,1
10704,1
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,1
10712,1
10713,0
10714,0
10715,1
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,1
10723,1
10724,1
10725,0
10726,1
10727,0
10728,0
10729,1
10730,0
10731,0
10732,1
10733,1
10734,1
10735,1
10736,0
10737,1
10738,1
10739,0
10740,1
10741,1
10742,0
10743,0
10744,1
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,1
10756,0
10757,1
10758,1
10759,1
10760,0
10761,1
10762,0
10763,0
10764,1
10765,1
10766,0
10767,0
10768,0
10769,1
10770,0
10771,0
10772,1
10773,0
10774,0
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,0
10783,1
10784,0
10785,1
10786,1
10787,1
10788,1
10789,0
10790,0
10791,0
10792,0
10793,1
10794,0
10795,0
10796,1
10797,1
10798,0
10799,1
10800,0
10801,0
10802,0
10803,1
10804,1
10805,1
10806,0
10807,0
10808,0
10809,0
10810,1
10811,1
10812,0
10813,1
10814,1
10815,1
10816,0
10817,1
10818,0
10819,1
10820,1
10821,0
10822,0
10823,0
10824,1
10825,1
10826,0
10827,0
10828,1
10829,0
10830,0
10831,1
10832,1
10833,0
10834,0
10835,1
10836,0
10837,1
10838,0
10839,0
10840,1
10841,1
10842,1
10843,0
10844,1
10845,1
10846,1
10847,1
10848,1
10849,0
10850,0
10851,0
10852,0
10853,1
10854,1
10855,0
10856,1
10857,0
10858,1
10859,1
10860,1
10861,0
10862,1
10863,0
10864,1
10865,1
10866,1
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,1
10875,0
10876,0
10877,1
10878,0
10879,0
10880,1
10881,0
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,1
10889,1
10890,0
10891,1
10892,0
10893,1
10894,0
10895,1
10896,0
10897,0
10898,0
10899,1
10900,0
10901,1
10902,0
10903,1
10904,1
10905,0
10906,0
10907,1
10908,1
10909,1
10910,1
10911,0
10912,0
10913,0
10914,0
10915,1
10916,1
10917,0
10918,1
10919,1
10920,1
10921,1
10922,1
10923,0
10924,0
10925,1
10926,1
10927,1
10928,0
10929,0
10930,1
10931,1
10932,1
10933,0
10934,1
10935,1
10936,0
10937,0
10938,0
10939,1
10940,1
10941,1
10942,0
10943,0
10944,1
10945,0
10946,0
10947,1
10948,1
10949,0
10950,1
10951,1
10952,0
10953,1
10954,0
10955,1
10956,0
10957,1
10958,0
10959,0
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,1
10969,1
10970,1
10971,0
10972,1
10973,1
10974,0
10975,0
10976,1
10977,0
10978,0
10979,1
10980,0
10981,0
10982,1
10983,0
10984,1
10985,0
10986,0
10987,0
10988,1
10989,1
10990,0
10991,1
10992,1
10993,1
10994,1
10995,0
10996,0
10997,0
10998,0
10999,1
11000,1
11001,1
11002,0
11003,1
11004,0
11005,0
11006,0
11007,0
11008,1
11009,1
11010,0
11011,1
11012,1
11013,0
11014,1
11015,1
11016,1
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,0
11024,1
11025,1
11026,1
11027,0
11028,0
11029,0
11030,1
11031,0
11032,0
11033,1
11034,1
11035,1
11036,1
11037,1
11038,0
11039,1
11040,1
11041,1
11042,0
11043,1
11044,0
11045,1
11046,0
11047,0
11048,0
11049,1
11050,0
11051,1
11052,1
11053,1
11054,1
11055,0
11056,0
11057,0
11058,1
11059,1
11060,0
11061,0
11062,0
11063,0
11064,0
11065,1
11066,1
11067,0
11068,1
11069,1
11070,1
11071,1
11072,0
11073,1
11074,0
11075,0
11076,1
11077,0
11078,1
11079,0
11080,0
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,0
11091,0
11092,1
11093,0
11094,1
11095,0
11096,1
11097,0
11098,1
11099,1
11100,0
11101,1
11102,1
11103,1
11104,0
11105,0
11106,0
11107,1
11108,0
11109,1
11110,1
11111,1
11112,1
11113,0
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,0
11121,0
11122,1
11123,1
11124,0
11125,0
11126,0
11127,0
11128,1
11129,1
11130,0
11131,0
11132,0
11133,1
11134,0
11135,1
11136,1
11137,0
11138,0
11139,0
11140,1
11141,1
11142,1
11143,1
11144,0
11145,1
11146,1
11147,0
11148,0
11149,0
11150,1
11151,0
11152,1
11153,0
11154,0
11155,1
11156,0
11157,0
11158,0
11159,0
11160,1
11161,0
11162,0
11163,1
11164,0
11165,0
11166,1
11167,1
11168,1
11169,1
11170,1
11171,0
11172,1
11173,1
11174,0
11175,1
11176,1
11177,1
11178,1
11179,0
11180,0
11181,0
11182,0
11183,0
11184,1
11185,1
11186,0
11187,0
11188,1
11189,0
11190,1
11191,0
11192,1
11193,0
11194,1
11195,0
11196,1
11197,1
11198,1
11199,1
11200,0
11201,1
11202,0
11203,0
11204,1
11205,1
11206,1
11207,1
11208,0
11209,0
11210,1
11211,0
11212,1
11213,0
11214,0
11215,0
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,0
11223,1
11224,0
11225,1
11226,0
11227,0
11228,1
11229,1
11230,1
11231,1
11232,0
11233,1
11234,1
11235,0
11236,1
11237,1
11238,0
11239,0
11240,0
11241,0
11242,1
11243,0
11244,1
11245,1
11246,1
11247,0
11248,0
11249,0
11250,0
11251,1
11252,0
11253,1
11254,1
11255,0
11256,1
11257,0
11258,0
11259,0
11260,1
11261,1
11262,1
11263,1
11264,0
11265,0
11266,0
11267,1
11268,0
11269,0
11270,0
11271,1
11272,0
11273,1
11274,1
11275,0
11276,0
11277,1
11278,0
11279,1
11280,0
11281,1
11282,1
11283,1
11284,1
11285,1
11286,0
11287,1
11288,0
11289,1
11290,1
11291,1
11292,0
11293,0
11294,1
11295,1
11296,0
11297,0
11298,0
11299,1
11300,1
11301,1
11302,0
11303,0
11304,1
11305,1
11306,1
11307,0
11308,1
11309,1
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,1
11317,0
11318,1
11319,0
11320,0
11321,0
11322,0
11323,1
11324,1
11325,1
11326,0
11327,1
11328,0
11329,0
11330,1
11331,1
11332,1
11333,0
11334,1
11335,1
11336,0
11337,0
11338,0
11339,0
11340,0
11341,1
11342,1
11343,0
11344,1
11345,1
11346,1
11347,1
11348,0
11349,0
11350,0
11351,1
11352,0
11353,1
11354,0
11355,1
11356,1
11357,1
11358,1
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,1
11366,1
11367,0
11368,1
11369,0
11370,0
11371,1
11372,0
11373,1
11374,0
11375,0
11376,1
11377,1
11378,1
11379,1
11380,1
11381,0
11382,0
11383,1
11384,0
11385,0
11386,0
